Date,Time,Map Name,Raj,Azhan,Sameer,Zetaa,Adi,Dylan,Parum,EnderRobot,Lynden,Rusheel,SultanSpeppy,Viraj
2024-12-10,23:03:27,Shanghai,2292.878845910236,2381.8226954132956,2306.3405104634708,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:04:25,Shanghai by Night,2292.3178700266844,2383.8553051439826,2320.16786337113,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:05:16,Shanghai,2307.1564228333123,2363.145525301128,2325.747106895557,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:05:54,Snowville,2321.1061125984083,2366.3120826058916,2315.8034129739362,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:06:43,Shanghai by Night,2311.5099338015402,2376.9856509973774,2321.7179954259295,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:07:22,Shanghai,2317.7512110207517,2387.1722178899727,2319.7602513513825,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:09:09,Snowville,2323.7795411989755,2381.7882577963333,2333.271324599484,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:09:51,Shanghai,2322.0137552328615,2392.030613864974,2338.5600090644893,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-10,23:10:35,Snowville,2328.09704373843,2386.6961186098288,2328.496977629876,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:00:11,Shanghai by Night,2325.504483607685,2386.6961186098288,2328.496977629876,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:00:52,Shanghai by Night,2322.940696347552,2386.6961186098288,2328.496977629876,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:02:58,Shanghai,2336.414213869368,2366.2785866114277,2326.4499074606015,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:04:37,Shanghai,2333.820109476088,2377.2335376470073,2309.2268634640036,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:06:00,Shanghai by Night,2323.6758096666426,2379.9154970307554,2323.313121108265,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:07:14,Shanghai by Night,2321.7860718293623,2390.127264900592,2329.044413517395,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:08:37,Snowville,2312.5561164791093,2392.365234809711,2326.9957341492877,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:10:19,Snowville,2318.965774965674,2386.7958021587997,2309.765118446071,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:11:42,Shanghai,2302.023195782191,2388.9350341072113,2308.5634412533805,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:13:14,Snowville,2301.106678410842,2390.7999639026316,2322.4568261878635,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:14:06,Shanghai,2315.6059315836005,2392.7267045784747,2320.49712380498,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:15:40,Shanghai,2306.6025450573707,2394.706296073318,2318.8082718438936,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-11,23:17:31,Shanghai by Night,2313.2340001146486,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-14,23:35:39,Shanghai,2315.6107248766143,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-14,23:36:13,Snowville,2315.559669382325,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-14,23:36:38,Shanghai by Night,2317.9092077796577,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-14,23:36:52,Snowville,2320.231545711781,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-14,23:37:10,Shanghai,2322.5272583780143,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-14,23:37:33,Snowville,2324.7969040352946,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-14,23:37:52,Shanghai,2327.041024618252,2404.0971037375057,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-15,23:13:07,Shanghai by Night,2318.729619890091,2403.705868289878,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-15,23:13:46,Shanghai by Night,2315.8485378625173,2408.464175704367,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-15,23:14:17,Shanghai by Night,2323.482846044448,2402.7002667763254,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-15,23:14:59,Shanghai by Night,2320.4606408247223,2407.5140519781585,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-15,23:15:35,Shanghai by Night,2322.757411938246,2401.8026830852564,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,20:33:27,Shanghai by Night,2330.1491689795043,2401.430874197326,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,20:34:10,Snowville,2326.932887514843,2401.120001635379,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,20:38:21,Shanghai,2323.803226150891,2405.9928992118794,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,20:43:55,Snowville,2325.9954131883987,2400.337719714513,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,20:47:24,Snowville,2333.286211515311,2400.0210791042186,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,20:52:47,Shanghai by Night,2335.1738925824066,2404.9637784476818,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,20:58:22,Shanghai by Night,2337.0458807456,2399.4119674290937,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,21:04:19,Shanghai,2338.8271971424047,2393.995309881459,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,21:09:24,Shanghai,2345.7211544751362,2388.7126610002797,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,21:14:17,Snowville,2347.192827078677,2383.6009859134656,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,21:18:24,Snowville,2348.5880023177137,2389.018880373013,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-17,21:23:38,Shanghai by Night,2355.1866592864753,2378.721305552857,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-19,23:21:21,Shanghai,2357.11189317425,2378.721305552857,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1000.0,1000.0,1000.0
2024-12-19,23:26:07,Snowville,2360.654497137215,2378.721305552857,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1046.4986318296847,1000.0,1000.0
2024-12-19,23:26:29,Snowville,2364.1341860410002,2378.721305552857,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1124.1053100926572,1000.0,1000.0
2024-12-19,23:27:13,Formula Wild,2367.5539024476025,2378.721305552857,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1217.0921131941336,1000.0,1000.0
2024-12-19,23:27:50,Snowville,2365.716981001538,2378.721305552857,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1325.249888270093,1000.0,1000.0
2024-12-19,23:28:40,Formula Wild,2363.917949918229,2378.721305552857,2309.5215127502643,1876.0703130099248,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1000.0,1000.0
2024-12-22,21:40:06,Shanghai,2363.917949918229,2375.381826029984,2309.5215127502643,1893.6239766700169,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1067.8862841637742,1000.0
2024-12-22,21:42:55,Formula Wild,2363.917949918229,2372.158857960046,2309.5215127502643,1910.284268574369,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1135.5486984983918,1000.0
2024-12-22,21:44:14,Formula Wild,2363.917949918229,2369.0543815251954,2309.5215127502643,1918.473748546074,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1202.888319217905,1000.0
2024-12-22,21:45:04,Snowville,2363.917949918229,2358.4483643804297,2309.5215127502643,1941.445119037262,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1246.9484775696271,1000.0
2024-12-22,21:45:53,Formula Wild,2363.917949918229,2340.575660908559,2309.5215127502643,1970.7224381692824,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1381.8252140763075,1000.0
2024-12-22,21:46:20,Shanghai by Night,2363.917949918229,2346.1035823794336,2309.5215127502643,1990.759661441903,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1403.2946953360681,1000.0
2024-12-22,21:46:40,Shanghai by Night,2363.917949918229,2351.5674733920837,2309.5215127502643,2009.6444464928984,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1439.82517664691,1000.0
2024-12-22,21:47:06,Snowville,2363.917949918229,2356.9744507676387,2309.5215127502643,2027.4611570544935,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1468.4563950400627,1000.0
2024-12-22,21:47:46,Shanghai,2363.917949918229,2362.3265626033885,2309.5215127502643,2029.0635562175944,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1489.2161845805883,1000.0
2024-12-22,21:48:17,Shanghai by Night,2363.917949918229,2367.5479395500593,2309.5215127502643,2038.230018280478,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1385.7248262843257,1509.733909571684,1000.0
2024-12-23,18:33:30,Shanghai,2363.917949918229,2367.5479395500593,2309.5215127502643,2038.230018280478,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1397.2493247601246,1509.733909571684,1000.0
2024-12-23,18:33:49,Shanghai by Night,2363.917949918229,2367.5479395500593,2309.5215127502643,2038.230018280478,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1413.542192946379,1509.733909571684,1000.0
2024-12-23,18:34:09,Snowville,2363.917949918229,2367.5479395500593,2309.5215127502643,2038.230018280478,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1424.9868441026892,1509.733909571684,1000.0
2024-12-23,18:34:27,Snowville,2363.917949918229,2367.5479395500593,2309.5215127502643,2038.230018280478,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1438.795008689202,1509.733909571684,1000.0
2024-12-23,18:34:45,Formula Wild,2363.917949918229,2367.5479395500593,2309.5215127502643,2038.230018280478,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1509.733909571684,1000.0
2024-12-24,14:48:09,Formula Wild,2363.917949918229,2372.6823308714847,2309.5215127502643,2039.3014284880448,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1552.800432875669,1000.0
2024-12-24,14:56:44,Shanghai by Night,2363.917949918229,2377.7032213770826,2309.5215127502643,2048.0242283491084,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,15:02:46,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2048.0242283491084,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:23:30,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2055.270478238487,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:23:49,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2062.3453553647664,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:24:08,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2069.2539959013593,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:25:36,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2076.001460563151,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:25:53,Snowville,2363.917949918229,2379.4183034171997,2309.5215127502643,2082.5927210108093,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:26:35,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2086.632648638345,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:27:03,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2090.5804745975393,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1580.0069592553157,1000.0
2024-12-24,21:28:09,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2097.264406146013,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1597.9923898675152,1000.0
2024-12-24,21:28:50,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2108.885766114625,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1610.5077352842272,1000.0
2024-12-24,21:29:25,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2109.630073235342,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1622.8321902184468,1000.0
2024-12-24,21:30:02,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2110.3622113093165,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1634.940753724288,1000.0
2024-12-24,21:30:28,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2108.9802305241196,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1634.940753724288,1000.0
2024-12-24,21:30:55,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2114.8285421102637,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1634.940753724288,1000.0
2024-12-24,21:31:33,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2125.7613793365813,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1641.6325148577446,1000.0
2024-12-24,21:32:09,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2136.250781298935,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:32:48,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2141.515716956799,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:33:07,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2144.2717169213624,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:33:28,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2146.97119674273,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:33:52,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2149.615656003702,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:34:32,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2154.606546245594,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:35:03,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2159.497237034991,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:35:23,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2164.290899539854,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:35:40,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2168.9905898192087,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:36:05,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2171.199252123098,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:36:25,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2173.365515795938,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:36:41,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2175.4904330278623,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:37:03,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2179.9750233915115,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:37:22,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2181.975258577601,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:37:41,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2186.338201125005,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1658.6128408342156,1000.0
2024-12-24,21:38:17,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2194.5289484259883,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1675.3402558183873,1000.0
2024-12-24,21:38:56,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2197.2549508733273,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1707.3204664158852,1000.0
2024-12-24,21:39:31,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2205.1336419199192,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1733.3464457096034,1000.0
2024-12-24,21:40:01,Snowville,2363.917949918229,2379.4183034171997,2309.5215127502643,2206.6799694310557,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1733.3464457096034,1000.0
2024-12-24,21:40:29,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2214.2790239973497,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1758.6957895385895,1000.0
2024-12-24,21:40:58,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2221.6688957689107,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,21:41:26,Shanghai by Night,2363.917949918229,2379.4183034171997,2309.5215127502643,2218.1351090083454,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,21:41:46,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2219.4599598025025,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,21:42:13,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2218.362748535253,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,21:42:32,Formula Wild,2363.917949918229,2379.4183034171997,2309.5215127502643,2222.0838018867857,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,21:42:49,Shanghai,2363.917949918229,2379.4183034171997,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:20:18,Formula Wild,2359.6532462316354,2385.059411939035,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:21:19,Formula Wild,2355.537874395413,2390.5356943271113,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:21:41,Formula Wild,2355.537874395413,2392.140314756362,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:22:07,Snowville,2356.7798153578037,2397.42261803595,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:22:38,Formula Wild,2352.8290863597963,2402.5947043095525,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:23:27,Shanghai,2343.8175984451896,2386.822899170465,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:24:21,Shanghai,2340.125689308523,2386.94082348785,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
2024-12-24,22:25:02,Shanghai,2341.733118518579,2392.228847650951,2309.5215127502643,2225.743174252791,1656.5449162462794,1316.3883263760936,1130.467210012252,1392.4159352267982,1111.6223693155166,1452.5560725288683,1783.3175309004087,1000.0
